User-agent: *
Allow: /

# Sitemap
Sitemap: https://limewin.ru/sitemap.xml

# Disallow admin and private areas
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /ajax/
Disallow: /npm/
Disallow: /css/
Disallow: /swiper@8.4.7/

# Allow important directories
Allow: /wp-content/themes/Vodka/assets/
Allow: /wp-content/plugins/add-notice-coockie/public/
Allow: /wp-content/plugins/gen-content/public/

# Crawl delay
Crawl-delay: 1

# Host
Host: https://limewin.ru
